history:GTC_Multisite_Inwi/BRK-ONE Active Power Total-TGBT

Timestamp,Trend Flags,Status,Value (kW)
15-Jul-25 1:30:00 AM WEST,{ },{ok},11.00
15-Jul-25 1:45:01 AM WEST,{ },{ok},12.00
15-Jul-25 2:00:00 AM WEST,{ },{ok},14.00
15-Jul-25 2:15:00 AM WEST,{ },{ok},11.00
15-Jul-25 2:30:01 AM WEST,{ },{ok},11.00
15-Jul-25 2:45:00 AM WEST,{ },{ok},11.00
15-Jul-25 3:00:01 AM WEST,{ },{ok},11.00
15-Jul-25 3:15:00 AM WEST,{ },{ok},14.00
15-Jul-25 3:30:01 AM WEST,{ },{ok},14.00
15-Jul-25 3:45:00 AM WEST,{ },{ok},11.00
15-Jul-25 4:00:00 AM WEST,{ },{ok},11.00
15-Jul-25 4:15:00 AM WEST,{ },{ok},14.00
15-Jul-25 4:30:01 AM WEST,{ },{ok},14.00
15-Jul-25 4:45:00 AM WEST,{ },{ok},8.00
15-Jul-25 5:00:01 AM WEST,{ },{ok},11.00
15-Jul-25 5:15:00 AM WEST,{ },{ok},11.00
15-Jul-25 5:30:00 AM WEST,{ },{ok},14.00
15-Jul-25 5:45:01 AM WEST,{ },{ok},11.00
15-Jul-25 6:00:01 AM WEST,{ },{ok},11.00
15-Jul-25 6:15:01 AM WEST,{ },{ok},10.00
15-Jul-25 6:30:00 AM WEST,{ },{ok},14.00
15-Jul-25 6:45:00 AM WEST,{ },{ok},14.00
15-Jul-25 7:00:00 AM WEST,{ },{ok},11.00
15-Jul-25 7:15:00 AM WEST,{ },{ok},12.00
15-Jul-25 7:30:00 AM WEST,{ },{ok},12.00
15-Jul-25 7:45:00 AM WEST,{ },{ok},12.00
15-Jul-25 8:00:01 AM WEST,{ },{ok},14.00
15-Jul-25 8:15:01 AM WEST,{ },{ok},14.00
15-Jul-25 8:30:00 AM WEST,{ },{ok},12.00
15-Jul-25 8:45:01 AM WEST,{ },{ok},12.00
15-Jul-25 9:00:00 AM WEST,{ },{ok},12.00
15-Jul-25 9:15:00 AM WEST,{ },{ok},12.00
15-Jul-25 9:30:00 AM WEST,{ },{ok},12.00
15-Jul-25 9:45:01 AM WEST,{ },{ok},15.00
15-Jul-25 10:00:00 AM WEST,{ },{ok},15.00
15-Jul-25 10:15:01 AM WEST,{ },{ok},12.00
15-Jul-25 10:30:00 AM WEST,{ },{ok},12.00
15-Jul-25 10:45:00 AM WEST,{ },{ok},13.00
15-Jul-25 11:00:02 AM WEST,{ },{ok},16.00
15-Jul-25 11:15:02 AM WEST,{ },{ok},13.00
15-Jul-25 11:30:00 AM WEST,{ },{ok},13.00
15-Jul-25 11:45:00 AM WEST,{ },{ok},13.00
15-Jul-25 12:00:00 PM WEST,{ },{ok},12.00
15-Jul-25 12:15:01 PM WEST,{ },{ok},13.00
15-Jul-25 12:30:00 PM WEST,{ },{ok},13.00
15-Jul-25 12:45:00 PM WEST,{ },{ok},13.00
15-Jul-25 1:00:04 PM WEST,{ },{ok},13.00
15-Jul-25 1:15:00 PM WEST,{ },{ok},13.00
15-Jul-25 1:30:00 PM WEST,{ },{ok},13.00
15-Jul-25 1:45:00 PM WEST,{ },{ok},16.00
15-Jul-25 2:00:00 PM WEST,{ },{ok},16.00
15-Jul-25 2:15:00 PM WEST,{ },{ok},13.00
15-Jul-25 2:30:00 PM WEST,{ },{ok},16.00
15-Jul-25 2:45:00 PM WEST,{ },{ok},13.00
15-Jul-25 3:00:00 PM WEST,{ },{ok},13.00
15-Jul-25 3:15:00 PM WEST,{ },{ok},13.00
15-Jul-25 3:30:00 PM WEST,{ },{ok},13.00
15-Jul-25 3:45:02 PM WEST,{ },{ok},16.00
15-Jul-25 4:00:00 PM WEST,{ },{ok},16.00
15-Jul-25 4:15:00 PM WEST,{ },{ok},13.00
15-Jul-25 4:30:00 PM WEST,{ },{ok},13.00
15-Jul-25 4:45:01 PM WEST,{ },{ok},13.00
15-Jul-25 5:00:00 PM WEST,{ },{ok},16.00
15-Jul-25 5:15:00 PM WEST,{ },{ok},13.00
15-Jul-25 5:30:00 PM WEST,{ },{ok},12.00
15-Jul-25 5:45:01 PM WEST,{ },{ok},13.00
15-Jul-25 6:00:00 PM WEST,{ },{ok},13.00
15-Jul-25 6:15:00 PM WEST,{ },{ok},16.00
15-Jul-25 6:30:00 PM WEST,{ },{ok},12.00
15-Jul-25 6:45:00 PM WEST,{ },{ok},12.00
15-Jul-25 7:00:00 PM WEST,{ },{ok},12.00
15-Jul-25 7:15:01 PM WEST,{ },{ok},12.00
15-Jul-25 7:30:01 PM WEST,{ },{ok},12.00
15-Jul-25 7:45:00 PM WEST,{ },{ok},13.00
15-Jul-25 8:00:01 PM WEST,{ },{ok},15.00
15-Jul-25 8:15:00 PM WEST,{ },{ok},13.00
15-Jul-25 8:30:02 PM WEST,{ },{ok},12.00
15-Jul-25 8:45:01 PM WEST,{ },{ok},15.00
15-Jul-25 9:00:00 PM WEST,{ },{ok},13.00
15-Jul-25 9:15:00 PM WEST,{ },{ok},15.00
15-Jul-25 9:30:00 PM WEST,{ },{ok},15.00
15-Jul-25 9:45:00 PM WEST,{ },{ok},12.00
15-Jul-25 10:00:01 PM WEST,{ },{ok},13.00
15-Jul-25 10:15:00 PM WEST,{ },{ok},12.00
15-Jul-25 10:30:01 PM WEST,{ },{ok},12.00
15-Jul-25 10:45:00 PM WEST,{ },{ok},12.00
15-Jul-25 11:00:00 PM WEST,{ },{ok},12.00
15-Jul-25 11:15:01 PM WEST,{ },{ok},12.00
15-Jul-25 11:30:01 PM WEST,{ },{ok},12.00
15-Jul-25 11:45:00 PM WEST,{ },{ok},12.00
16-Jul-25 12:00:00 AM WEST,{ },{ok},12.00
16-Jul-25 12:15:00 AM WEST,{ },{ok},12.00
16-Jul-25 12:30:00 AM WEST,{ },{ok},12.00
16-Jul-25 12:45:00 AM WEST,{ },{ok},12.00
16-Jul-25 1:00:00 AM WEST,{ },{ok},12.00
16-Jul-25 1:15:00 AM WEST,{ },{ok},11.00
16-Jul-25 1:30:00 AM WEST,{ },{ok},11.00
16-Jul-25 1:45:00 AM WEST,{ },{ok},12.00
16-Jul-25 2:00:01 AM WEST,{ },{ok},11.00
16-Jul-25 2:15:00 AM WEST,{ },{ok},11.00
16-Jul-25 2:30:00 AM WEST,{ },{ok},11.00
16-Jul-25 2:45:01 AM WEST,{ },{ok},12.00
16-Jul-25 3:00:01 AM WEST,{ },{ok},12.00
16-Jul-25 3:15:00 AM WEST,{ },{ok},11.00
16-Jul-25 3:30:00 AM WEST,{ },{ok},11.00
16-Jul-25 3:45:00 AM WEST,{ },{ok},14.00
16-Jul-25 4:00:00 AM WEST,{ },{ok},11.00
16-Jul-25 4:15:00 AM WEST,{ },{ok},11.00
16-Jul-25 4:30:00 AM WEST,{ },{ok},11.00
16-Jul-25 4:45:01 AM WEST,{ },{ok},14.00
16-Jul-25 5:00:01 AM WEST,{ },{ok},8.00
16-Jul-25 5:15:01 AM WEST,{ },{ok},11.00
16-Jul-25 5:30:00 AM WEST,{ },{ok},11.00
16-Jul-25 5:45:00 AM WEST,{ },{ok},11.00
16-Jul-25 6:00:02 AM WEST,{ },{ok},8.00
16-Jul-25 6:15:00 AM WEST,{ },{ok},14.00
16-Jul-25 6:30:00 AM WEST,{ },{ok},14.00
16-Jul-25 6:45:00 AM WEST,{ },{ok},12.00
16-Jul-25 7:00:00 AM WEST,{ },{ok},9.00
16-Jul-25 7:15:00 AM WEST,{ },{ok},14.00
16-Jul-25 7:30:01 AM WEST,{ },{ok},12.00
16-Jul-25 7:45:01 AM WEST,{ },{ok},11.00
16-Jul-25 8:00:00 AM WEST,{ },{ok},11.00
16-Jul-25 8:15:00 AM WEST,{ },{ok},12.00
16-Jul-25 8:30:00 AM WEST,{ },{ok},12.00
16-Jul-25 8:45:00 AM WEST,{ },{ok},12.00
16-Jul-25 9:00:00 AM WEST,{ },{ok},12.00
16-Jul-25 9:15:02 AM WEST,{ },{ok},12.00
16-Jul-25 9:30:01 AM WEST,{ },{ok},12.00
16-Jul-25 9:45:01 AM WEST,{ },{ok},12.00
16-Jul-25 10:00:00 AM WEST,{ },{ok},12.00
16-Jul-25 10:15:01 AM WEST,{ },{ok},15.00
16-Jul-25 10:30:01 AM WEST,{ },{ok},15.00
16-Jul-25 10:45:00 AM WEST,{ },{ok},12.00
16-Jul-25 11:00:00 AM WEST,{ },{ok},15.00
16-Jul-25 11:15:01 AM WEST,{ },{ok},12.00
16-Jul-25 11:30:00 AM WEST,{ },{ok},13.00
16-Jul-25 11:45:01 AM WEST,{ },{ok},15.00
16-Jul-25 12:00:00 PM WEST,{ },{ok},16.00
16-Jul-25 12:15:00 PM WEST,{ },{ok},16.00
16-Jul-25 12:30:02 PM WEST,{ },{ok},16.00
16-Jul-25 12:45:00 PM WEST,{ },{ok},13.00
16-Jul-25 1:00:00 PM WEST,{ },{ok},12.00
16-Jul-25 1:15:00 PM WEST,{ },{ok},13.00
16-Jul-25 1:30:00 PM WEST,{ },{ok},16.00
16-Jul-25 1:45:00 PM WEST,{ },{ok},13.00
16-Jul-25 2:00:00 PM WEST,{ },{ok},16.00
16-Jul-25 2:30:00 PM WEST,{start},{ok},13.00
16-Jul-25 2:45:00 PM WEST,{ },{ok},16.00
16-Jul-25 3:00:00 PM WEST,{ },{ok},13.00
16-Jul-25 3:15:01 PM WEST,{ },{ok},16.00
16-Jul-25 3:30:01 PM WEST,{ },{ok},16.00
16-Jul-25 3:45:00 PM WEST,{ },{ok},16.00
16-Jul-25 4:00:01 PM WEST,{ },{ok},16.00
16-Jul-25 4:15:02 PM WEST,{ },{ok},16.00
16-Jul-25 4:30:01 PM WEST,{ },{ok},13.00
16-Jul-25 4:45:00 PM WEST,{ },{ok},16.00
16-Jul-25 5:00:00 PM WEST,{ },{ok},13.00
16-Jul-25 5:15:01 PM WEST,{ },{ok},13.00
16-Jul-25 5:30:00 PM WEST,{ },{ok},12.00
16-Jul-25 5:45:00 PM WEST,{ },{ok},13.00
16-Jul-25 6:00:01 PM WEST,{ },{ok},13.00
16-Jul-25 6:15:00 PM WEST,{ },{ok},16.00
16-Jul-25 6:30:00 PM WEST,{ },{ok},15.00
16-Jul-25 6:45:01 PM WEST,{ },{ok},15.00
16-Jul-25 7:00:00 PM WEST,{ },{ok},16.00
16-Jul-25 7:15:00 PM WEST,{ },{ok},16.00
16-Jul-25 7:30:00 PM WEST,{ },{ok},12.00
16-Jul-25 7:45:01 PM WEST,{ },{ok},12.00
16-Jul-25 8:00:01 PM WEST,{ },{ok},12.00
16-Jul-25 8:15:00 PM WEST,{ },{ok},12.00
16-Jul-25 8:30:00 PM WEST,{ },{ok},12.00
16-Jul-25 8:45:00 PM WEST,{ },{ok},12.00
16-Jul-25 9:00:00 PM WEST,{ },{ok},12.00
16-Jul-25 9:15:01 PM WEST,{ },{ok},13.00
16-Jul-25 9:30:00 PM WEST,{ },{ok},12.00
16-Jul-25 9:45:01 PM WEST,{ },{ok},12.00
16-Jul-25 10:00:00 PM WEST,{ },{ok},15.00
16-Jul-25 10:15:00 PM WEST,{ },{ok},15.00
16-Jul-25 10:30:01 PM WEST,{ },{ok},12.00
16-Jul-25 10:45:00 PM WEST,{ },{ok},15.00
16-Jul-25 11:00:00 PM WEST,{ },{ok},12.00
16-Jul-25 11:15:00 PM WEST,{ },{ok},12.00
16-Jul-25 11:30:01 PM WEST,{ },{ok},13.00
16-Jul-25 11:45:00 PM WEST,{ },{ok},15.00
17-Jul-25 12:00:00 AM WEST,{ },{ok},12.00
17-Jul-25 12:15:00 AM WEST,{ },{ok},12.00
17-Jul-25 12:30:01 AM WEST,{ },{ok},12.00
17-Jul-25 12:45:00 AM WEST,{ },{ok},12.00
17-Jul-25 1:00:00 AM WEST,{ },{ok},12.00
17-Jul-25 1:15:00 AM WEST,{ },{ok},12.00
17-Jul-25 1:30:01 AM WEST,{ },{ok},12.00
17-Jul-25 1:45:00 AM WEST,{ },{ok},14.00
17-Jul-25 2:00:00 AM WEST,{ },{ok},12.00
17-Jul-25 2:15:00 AM WEST,{ },{ok},12.00
17-Jul-25 2:30:00 AM WEST,{ },{ok},11.00
17-Jul-25 2:45:00 AM WEST,{ },{ok},11.00
17-Jul-25 3:00:00 AM WEST,{ },{ok},11.00
17-Jul-25 3:15:01 AM WEST,{ },{ok},11.00
17-Jul-25 3:30:00 AM WEST,{ },{ok},11.00
17-Jul-25 3:45:01 AM WEST,{ },{ok},14.00
17-Jul-25 4:00:00 AM WEST,{ },{ok},11.00
17-Jul-25 4:15:00 AM WEST,{ },{ok},11.00
17-Jul-25 4:30:00 AM WEST,{ },{ok},11.00
17-Jul-25 4:45:00 AM WEST,{ },{ok},11.00
17-Jul-25 5:00:00 AM WEST,{ },{ok},14.00
17-Jul-25 5:15:00 AM WEST,{ },{ok},14.00
17-Jul-25 5:30:00 AM WEST,{ },{ok},8.00
17-Jul-25 5:45:00 AM WEST,{ },{ok},11.00
17-Jul-25 6:00:01 AM WEST,{ },{ok},11.00
17-Jul-25 6:15:00 AM WEST,{ },{ok},14.00
17-Jul-25 6:30:01 AM WEST,{ },{ok},14.00
17-Jul-25 6:45:00 AM WEST,{ },{ok},9.00
17-Jul-25 7:00:00 AM WEST,{ },{ok},11.00
17-Jul-25 7:15:00 AM WEST,{ },{ok},12.00
17-Jul-25 7:30:00 AM WEST,{ },{ok},14.00
17-Jul-25 7:45:00 AM WEST,{ },{ok},15.00
17-Jul-25 8:00:00 AM WEST,{ },{ok},12.00
17-Jul-25 8:15:00 AM WEST,{ },{ok},12.00
17-Jul-25 8:30:00 AM WEST,{ },{ok},12.00
17-Jul-25 8:45:00 AM WEST,{ },{ok},15.00
17-Jul-25 9:00:00 AM WEST,{ },{ok},15.00
17-Jul-25 9:15:00 AM WEST,{ },{ok},9.00
17-Jul-25 9:30:01 AM WEST,{ },{ok},9.00
17-Jul-25 9:45:00 AM WEST,{ },{ok},15.00
17-Jul-25 10:00:00 AM WEST,{ },{ok},15.00
17-Jul-25 10:15:00 AM WEST,{ },{ok},12.00
17-Jul-25 10:30:00 AM WEST,{ },{ok},11.00
17-Jul-25 10:45:00 AM WEST,{ },{ok},15.00
17-Jul-25 11:00:00 AM WEST,{ },{ok},16.00
17-Jul-25 11:15:01 AM WEST,{ },{ok},12.00
17-Jul-25 11:30:01 AM WEST,{ },{ok},12.00
17-Jul-25 11:45:00 AM WEST,{ },{ok},12.00
17-Jul-25 12:00:01 PM WEST,{ },{ok},12.00
17-Jul-25 12:15:00 PM WEST,{ },{ok},16.00
17-Jul-25 12:30:00 PM WEST,{ },{ok},13.00
17-Jul-25 12:45:00 PM WEST,{ },{ok},13.00
17-Jul-25 1:00:00 PM WEST,{ },{ok},12.00
17-Jul-25 1:15:00 PM WEST,{ },{ok},16.00
17-Jul-25 1:30:00 PM WEST,{ },{ok},16.00
17-Jul-25 1:45:00 PM WEST,{ },{ok},13.00
17-Jul-25 2:00:00 PM WEST,{ },{ok},13.00
17-Jul-25 2:15:00 PM WEST,{ },{ok},16.00
17-Jul-25 2:30:00 PM WEST,{ },{ok},13.00
17-Jul-25 2:45:01 PM WEST,{ },{ok},13.00
17-Jul-25 3:00:00 PM WEST,{ },{ok},13.00
17-Jul-25 3:15:01 PM WEST,{ },{ok},15.00
17-Jul-25 3:30:00 PM WEST,{ },{ok},16.00
17-Jul-25 3:45:00 PM WEST,{ },{ok},16.00
17-Jul-25 4:00:00 PM WEST,{ },{ok},13.00
17-Jul-25 4:15:00 PM WEST,{ },{ok},13.00
17-Jul-25 4:30:00 PM WEST,{ },{ok},13.00
17-Jul-25 4:45:00 PM WEST,{ },{ok},13.00
17-Jul-25 5:00:00 PM WEST,{ },{ok},13.00
17-Jul-25 5:15:01 PM WEST,{ },{ok},15.00
17-Jul-25 5:30:00 PM WEST,{ },{ok},16.00
17-Jul-25 5:45:01 PM WEST,{ },{ok},16.00
17-Jul-25 6:00:00 PM WEST,{ },{ok},16.00
17-Jul-25 6:15:00 PM WEST,{ },{ok},15.00
17-Jul-25 6:30:00 PM WEST,{ },{ok},16.00
17-Jul-25 6:45:00 PM WEST,{ },{ok},16.00
17-Jul-25 7:00:01 PM WEST,{ },{ok},16.00
17-Jul-25 7:15:00 PM WEST,{ },{ok},12.00
17-Jul-25 7:30:00 PM WEST,{ },{ok},12.00
17-Jul-25 7:45:00 PM WEST,{ },{ok},12.00
17-Jul-25 8:00:00 PM WEST,{ },{ok},12.00
17-Jul-25 8:15:00 PM WEST,{ },{ok},15.00
17-Jul-25 8:30:00 PM WEST,{ },{ok},15.00
17-Jul-25 8:45:00 PM WEST,{ },{ok},15.00
17-Jul-25 9:00:00 PM WEST,{ },{ok},16.00
17-Jul-25 9:15:00 PM WEST,{ },{ok},15.00
17-Jul-25 9:30:00 PM WEST,{ },{ok},12.00
17-Jul-25 9:45:00 PM WEST,{ },{ok},12.00
17-Jul-25 10:00:00 PM WEST,{ },{ok},15.00
17-Jul-25 10:15:00 PM WEST,{ },{ok},15.00
17-Jul-25 10:30:00 PM WEST,{ },{ok},13.00
17-Jul-25 10:45:00 PM WEST,{ },{ok},12.00
17-Jul-25 11:00:01 PM WEST,{ },{ok},15.00
17-Jul-25 11:15:01 PM WEST,{ },{ok},15.00
17-Jul-25 11:30:00 PM WEST,{ },{ok},13.00
17-Jul-25 11:45:01 PM WEST,{ },{ok},13.00
18-Jul-25 12:00:00 AM WEST,{ },{ok},12.00
18-Jul-25 12:15:01 AM WEST,{ },{ok},15.00
18-Jul-25 12:30:00 AM WEST,{ },{ok},15.00
18-Jul-25 12:45:01 AM WEST,{ },{ok},12.00
18-Jul-25 1:00:00 AM WEST,{ },{ok},12.00
18-Jul-25 1:15:00 AM WEST,{ },{ok},12.00
18-Jul-25 1:30:00 AM WEST,{ },{ok},12.00
18-Jul-25 1:45:01 AM WEST,{ },{ok},14.00
18-Jul-25 2:00:01 AM WEST,{ },{ok},12.00
18-Jul-25 2:15:00 AM WEST,{ },{ok},12.00
18-Jul-25 2:30:00 AM WEST,{ },{ok},11.00
18-Jul-25 2:45:00 AM WEST,{ },{ok},12.00
18-Jul-25 3:00:00 AM WEST,{ },{ok},11.00
18-Jul-25 3:15:00 AM WEST,{ },{ok},11.00
18-Jul-25 3:30:00 AM WEST,{ },{ok},12.00
18-Jul-25 3:45:00 AM WEST,{ },{ok},14.00
18-Jul-25 4:00:00 AM WEST,{ },{ok},11.00
18-Jul-25 4:15:00 AM WEST,{ },{ok},11.00
18-Jul-25 4:30:00 AM WEST,{ },{ok},11.00
18-Jul-25 4:45:00 AM WEST,{ },{ok},11.00
18-Jul-25 5:00:00 AM WEST,{ },{ok},11.00
18-Jul-25 5:15:00 AM WEST,{ },{ok},11.00
18-Jul-25 5:30:00 AM WEST,{ },{ok},11.00
18-Jul-25 5:45:00 AM WEST,{ },{ok},11.00
18-Jul-25 6:00:00 AM WEST,{ },{ok},11.00
18-Jul-25 6:15:00 AM WEST,{ },{ok},11.00
18-Jul-25 6:30:00 AM WEST,{ },{ok},14.00
18-Jul-25 6:45:00 AM WEST,{ },{ok},14.00
18-Jul-25 7:00:01 AM WEST,{ },{ok},9.00
18-Jul-25 7:15:00 AM WEST,{ },{ok},12.00
18-Jul-25 7:30:01 AM WEST,{ },{ok},12.00
18-Jul-25 7:45:01 AM WEST,{ },{ok},12.00
18-Jul-25 8:00:00 AM WEST,{ },{ok},12.00
18-Jul-25 8:15:00 AM WEST,{ },{ok},12.00
18-Jul-25 8:30:00 AM WEST,{ },{ok},15.00
18-Jul-25 8:45:00 AM WEST,{ },{ok},12.00
18-Jul-25 9:00:00 AM WEST,{ },{ok},12.00
18-Jul-25 9:15:00 AM WEST,{ },{ok},12.00
18-Jul-25 9:30:00 AM WEST,{ },{ok},12.00
18-Jul-25 9:45:01 AM WEST,{ },{ok},15.00
18-Jul-25 10:00:00 AM WEST,{ },{ok},15.00
18-Jul-25 10:15:00 AM WEST,{ },{ok},12.00
18-Jul-25 10:30:00 AM WEST,{ },{ok},13.00
18-Jul-25 10:45:00 AM WEST,{ },{ok},12.00
18-Jul-25 11:00:01 AM WEST,{ },{ok},16.00
18-Jul-25 11:15:01 AM WEST,{ },{ok},16.00
18-Jul-25 11:30:01 AM WEST,{ },{ok},13.00
18-Jul-25 11:45:01 AM WEST,{ },{ok},16.00
18-Jul-25 12:00:00 PM WEST,{ },{ok},13.00
18-Jul-25 12:15:00 PM WEST,{ },{ok},13.00
18-Jul-25 12:30:00 PM WEST,{ },{ok},16.00
18-Jul-25 12:45:00 PM WEST,{ },{ok},16.00
18-Jul-25 1:00:00 PM WEST,{ },{ok},16.00
18-Jul-25 1:15:00 PM WEST,{ },{ok},16.00
18-Jul-25 1:30:00 PM WEST,{ },{ok},13.00
18-Jul-25 1:45:00 PM WEST,{ },{ok},13.00
18-Jul-25 2:00:00 PM WEST,{ },{ok},13.00
18-Jul-25 2:15:00 PM WEST,{ },{ok},13.00
18-Jul-25 2:30:00 PM WEST,{ },{ok},13.00
18-Jul-25 2:45:00 PM WEST,{ },{ok},16.00
18-Jul-25 3:00:00 PM WEST,{ },{ok},16.00
18-Jul-25 3:15:00 PM WEST,{ },{ok},17.00
18-Jul-25 3:30:00 PM WEST,{ },{ok},16.00
18-Jul-25 3:45:01 PM WEST,{ },{ok},16.00
18-Jul-25 4:00:01 PM WEST,{ },{ok},13.00
18-Jul-25 4:15:00 PM WEST,{ },{ok},13.00
18-Jul-25 4:30:00 PM WEST,{ },{ok},13.00
18-Jul-25 4:45:00 PM WEST,{ },{ok},13.00
18-Jul-25 5:00:01 PM WEST,{ },{ok},16.00
18-Jul-25 5:15:00 PM WEST,{ },{ok},16.00
18-Jul-25 5:30:01 PM WEST,{ },{ok},9.00
18-Jul-25 5:45:00 PM WEST,{ },{ok},13.00
18-Jul-25 6:00:00 PM WEST,{ },{ok},13.00
18-Jul-25 6:15:00 PM WEST,{ },{ok},13.00
18-Jul-25 6:30:01 PM WEST,{ },{ok},16.00
18-Jul-25 6:45:00 PM WEST,{ },{ok},16.00
18-Jul-25 7:00:01 PM WEST,{ },{ok},16.00
18-Jul-25 7:15:00 PM WEST,{ },{ok},16.00
18-Jul-25 7:30:00 PM WEST,{ },{ok},13.00
18-Jul-25 7:45:00 PM WEST,{ },{ok},15.00
18-Jul-25 8:00:00 PM WEST,{ },{ok},12.00
18-Jul-25 8:15:00 PM WEST,{ },{ok},12.00
18-Jul-25 8:30:00 PM WEST,{ },{ok},15.00
18-Jul-25 8:45:00 PM WEST,{ },{ok},15.00
18-Jul-25 9:00:01 PM WEST,{ },{ok},13.00
18-Jul-25 9:15:01 PM WEST,{ },{ok},15.00
18-Jul-25 9:30:00 PM WEST,{ },{ok},15.00
18-Jul-25 9:45:01 PM WEST,{ },{ok},13.00
18-Jul-25 10:00:00 PM WEST,{ },{ok},12.00
18-Jul-25 10:15:00 PM WEST,{ },{ok},12.00
18-Jul-25 10:30:00 PM WEST,{ },{ok},13.00
18-Jul-25 10:45:01 PM WEST,{ },{ok},13.00
18-Jul-25 11:00:00 PM WEST,{ },{ok},15.00
18-Jul-25 11:15:00 PM WEST,{ },{ok},16.00
18-Jul-25 11:30:00 PM WEST,{ },{ok},13.00
18-Jul-25 11:45:01 PM WEST,{ },{ok},13.00
19-Jul-25 12:00:01 AM WEST,{ },{ok},13.00
19-Jul-25 12:15:01 AM WEST,{ },{ok},15.00
19-Jul-25 12:30:00 AM WEST,{ },{ok},15.00
19-Jul-25 12:45:00 AM WEST,{ },{ok},13.00
19-Jul-25 1:00:00 AM WEST,{ },{ok},12.00
19-Jul-25 1:15:00 AM WEST,{ },{ok},12.00
19-Jul-25 1:30:00 AM WEST,{ },{ok},9.00
19-Jul-25 1:45:01 AM WEST,{ },{ok},15.00
19-Jul-25 2:00:00 AM WEST,{ },{ok},12.00
19-Jul-25 2:15:00 AM WEST,{ },{ok},9.00
19-Jul-25 2:30:01 AM WEST,{ },{ok},15.00
19-Jul-25 2:45:00 AM WEST,{ },{ok},15.00
19-Jul-25 3:00:01 AM WEST,{ },{ok},11.00
19-Jul-25 3:15:00 AM WEST,{ },{ok},9.00
19-Jul-25 3:30:00 AM WEST,{ },{ok},15.00
19-Jul-25 3:45:00 AM WEST,{ },{ok},15.00
19-Jul-25 4:00:00 AM WEST,{ },{ok},14.00
19-Jul-25 4:15:00 AM WEST,{ },{ok},9.00
19-Jul-25 4:30:00 AM WEST,{ },{ok},14.00
19-Jul-25 4:45:00 AM WEST,{ },{ok},14.00
19-Jul-25 5:00:00 AM WEST,{ },{ok},11.00
19-Jul-25 5:15:00 AM WEST,{ },{ok},11.00
19-Jul-25 5:30:01 AM WEST,{ },{ok},12.00
19-Jul-25 5:45:00 AM WEST,{ },{ok},11.00
19-Jul-25 6:00:00 AM WEST,{ },{ok},11.00
19-Jul-25 6:15:00 AM WEST,{ },{ok},14.00
19-Jul-25 6:30:00 AM WEST,{ },{ok},12.00
19-Jul-25 6:45:00 AM WEST,{ },{ok},12.00
19-Jul-25 7:00:00 AM WEST,{ },{ok},12.00
19-Jul-25 7:15:00 AM WEST,{ },{ok},12.00
19-Jul-25 7:30:01 AM WEST,{ },{ok},12.00
19-Jul-25 7:45:00 AM WEST,{ },{ok},12.00
19-Jul-25 8:00:00 AM WEST,{ },{ok},12.00
19-Jul-25 8:15:00 AM WEST,{ },{ok},12.00
19-Jul-25 8:30:00 AM WEST,{ },{ok},12.00
19-Jul-25 8:45:01 AM WEST,{ },{ok},12.00
19-Jul-25 9:00:00 AM WEST,{ },{ok},12.00
19-Jul-25 9:15:00 AM WEST,{ },{ok},12.00
19-Jul-25 9:30:00 AM WEST,{ },{ok},15.00
19-Jul-25 9:45:00 AM WEST,{ },{ok},13.00
19-Jul-25 10:00:01 AM WEST,{ },{ok},12.00
19-Jul-25 10:15:00 AM WEST,{ },{ok},12.00
19-Jul-25 10:30:01 AM WEST,{ },{ok},15.00
19-Jul-25 10:45:00 AM WEST,{ },{ok},12.00
19-Jul-25 11:00:00 AM WEST,{ },{ok},13.00
19-Jul-25 11:15:00 AM WEST,{ },{ok},16.00
19-Jul-25 11:30:00 AM WEST,{ },{ok},12.00
19-Jul-25 11:45:01 AM WEST,{ },{ok},12.00
19-Jul-25 12:00:00 PM WEST,{ },{ok},13.00
19-Jul-25 12:15:00 PM WEST,{ },{ok},13.00
19-Jul-25 12:30:00 PM WEST,{ },{ok},13.00
19-Jul-25 12:45:00 PM WEST,{ },{ok},13.00
19-Jul-25 1:00:00 PM WEST,{ },{ok},13.00
19-Jul-25 1:15:01 PM WEST,{ },{ok},13.00
19-Jul-25 1:30:00 PM WEST,{ },{ok},13.00
19-Jul-25 1:45:00 PM WEST,{ },{ok},13.00
19-Jul-25 2:00:00 PM WEST,{ },{ok},16.00
19-Jul-25 2:15:00 PM WEST,{ },{ok},13.00
19-Jul-25 2:30:00 PM WEST,{ },{ok},13.00
19-Jul-25 2:45:01 PM WEST,{ },{ok},13.00
19-Jul-25 3:00:00 PM WEST,{ },{ok},13.00
19-Jul-25 3:15:00 PM WEST,{ },{ok},16.00
19-Jul-25 3:30:00 PM WEST,{ },{ok},13.00
19-Jul-25 3:45:00 PM WEST,{ },{ok},13.00
19-Jul-25 4:00:01 PM WEST,{ },{ok},13.00
19-Jul-25 4:15:01 PM WEST,{ },{ok},13.00
19-Jul-25 4:30:00 PM WEST,{ },{ok},13.00
19-Jul-25 4:45:00 PM WEST,{ },{ok},13.00
19-Jul-25 5:00:00 PM WEST,{ },{ok},13.00
19-Jul-25 5:15:00 PM WEST,{ },{ok},16.00
19-Jul-25 5:30:00 PM WEST,{ },{ok},15.00
19-Jul-25 5:45:00 PM WEST,{ },{ok},16.00
