history:GTC_Multisite_Inwi/Température Ambiante CAS_NU

Timestamp,Trend Flags,Status,Value (°C)
06-Dec-24 9:45:00 PM WEST,{ },{ok},23.7
06-Dec-24 10:00:00 PM WEST,{ },{ok},23.8
06-Dec-24 10:15:00 PM WEST,{ },{ok},23.7
06-Dec-24 10:30:00 PM WEST,{ },{ok},23.7
06-Dec-24 10:45:00 PM WEST,{ },{ok},23.7
06-Dec-24 11:00:00 PM WEST,{ },{ok},23.7
06-Dec-24 11:15:00 PM WEST,{ },{ok},23.6
06-Dec-24 11:30:00 PM WEST,{ },{ok},23.6
06-Dec-24 11:45:00 PM WEST,{ },{ok},23.7
07-Dec-24 12:00:00 AM WEST,{ },{ok},23.7
07-Dec-24 12:15:00 AM WEST,{ },{ok},23.7
07-Dec-24 12:30:00 AM WEST,{ },{ok},23.6
07-Dec-24 12:45:00 AM WEST,{ },{ok},23.5
07-Dec-24 1:00:00 AM WEST,{ },{ok},23.6
07-Dec-24 1:15:00 AM WEST,{ },{ok},23.7
07-Dec-24 1:30:00 AM WEST,{ },{ok},23.8
07-Dec-24 1:45:01 AM WEST,{ },{ok},23.8
07-Dec-24 2:00:00 AM WEST,{ },{ok},23.8
07-Dec-24 2:15:00 AM WEST,{ },{ok},23.8
07-Dec-24 2:30:01 AM WEST,{ },{ok},23.7
07-Dec-24 2:45:00 AM WEST,{ },{ok},23.7
07-Dec-24 3:00:00 AM WEST,{ },{ok},23.6
07-Dec-24 3:15:00 AM WEST,{ },{ok},23.7
07-Dec-24 3:30:00 AM WEST,{ },{ok},23.7
07-Dec-24 3:45:00 AM WEST,{ },{ok},23.8
07-Dec-24 4:00:00 AM WEST,{ },{ok},23.8
07-Dec-24 4:15:00 AM WEST,{ },{ok},23.8
07-Dec-24 4:30:00 AM WEST,{ },{ok},23.6
07-Dec-24 4:45:00 AM WEST,{ },{ok},23.6
07-Dec-24 5:00:00 AM WEST,{ },{ok},23.6
07-Dec-24 5:15:01 AM WEST,{ },{ok},23.6
07-Dec-24 5:30:00 AM WEST,{ },{ok},23.7
07-Dec-24 5:45:01 AM WEST,{ },{ok},23.7
07-Dec-24 6:00:00 AM WEST,{ },{ok},23.7
07-Dec-24 6:15:00 AM WEST,{ },{ok},23.8
07-Dec-24 6:30:00 AM WEST,{ },{ok},23.6
07-Dec-24 6:45:00 AM WEST,{ },{ok},23.7
07-Dec-24 7:00:00 AM WEST,{ },{ok},23.6
07-Dec-24 7:15:00 AM WEST,{ },{ok},23.6
07-Dec-24 7:30:01 AM WEST,{ },{ok},23.7
07-Dec-24 7:45:01 AM WEST,{ },{ok},23.7
07-Dec-24 8:00:01 AM WEST,{ },{ok},23.8
07-Dec-24 8:15:00 AM WEST,{ },{ok},23.8
07-Dec-24 8:30:01 AM WEST,{ },{ok},23.6
07-Dec-24 8:45:00 AM WEST,{ },{ok},23.6
07-Dec-24 9:00:00 AM WEST,{ },{ok},23.7
07-Dec-24 9:15:00 AM WEST,{ },{ok},23.6
07-Dec-24 9:30:00 AM WEST,{ },{ok},23.6
07-Dec-24 9:45:00 AM WEST,{ },{ok},23.7
07-Dec-24 10:00:00 AM WEST,{ },{ok},23.7
07-Dec-24 10:15:00 AM WEST,{ },{ok},23.7
07-Dec-24 10:30:00 AM WEST,{ },{ok},23.6
07-Dec-24 10:45:00 AM WEST,{ },{ok},23.6
07-Dec-24 11:00:00 AM WEST,{ },{ok},23.5
07-Dec-24 11:15:00 AM WEST,{ },{ok},23.6
07-Dec-24 11:30:00 AM WEST,{ },{ok},23.7
07-Dec-24 11:45:01 AM WEST,{ },{ok},23.8
07-Dec-24 12:00:00 PM WEST,{ },{ok},23.8
07-Dec-24 12:15:00 PM WEST,{ },{ok},23.8
07-Dec-24 12:30:00 PM WEST,{ },{ok},23.6
07-Dec-24 12:45:00 PM WEST,{ },{ok},23.5
07-Dec-24 1:00:01 PM WEST,{ },{ok},23.6
07-Dec-24 1:15:00 PM WEST,{ },{ok},23.6
07-Dec-24 1:30:01 PM WEST,{ },{ok},23.8
07-Dec-24 1:45:00 PM WEST,{ },{ok},23.8
07-Dec-24 2:00:00 PM WEST,{ },{ok},23.8
07-Dec-24 2:15:00 PM WEST,{ },{ok},23.8
07-Dec-24 2:30:00 PM WEST,{ },{ok},23.6
07-Dec-24 2:45:00 PM WEST,{ },{ok},23.7
07-Dec-24 3:00:01 PM WEST,{ },{ok},23.7
07-Dec-24 3:15:00 PM WEST,{ },{ok},23.6
07-Dec-24 3:30:00 PM WEST,{ },{ok},23.7
07-Dec-24 3:45:00 PM WEST,{ },{ok},23.7
07-Dec-24 4:00:00 PM WEST,{ },{ok},23.8
07-Dec-24 4:15:00 PM WEST,{ },{ok},23.8
07-Dec-24 4:30:00 PM WEST,{ },{ok},23.6
07-Dec-24 4:45:00 PM WEST,{ },{ok},23.7
07-Dec-24 5:00:00 PM WEST,{ },{ok},23.7
07-Dec-24 5:15:00 PM WEST,{ },{ok},23.6
07-Dec-24 5:30:00 PM WEST,{ },{ok},23.7
07-Dec-24 5:45:00 PM WEST,{ },{ok},23.8
07-Dec-24 6:00:01 PM WEST,{ },{ok},23.8
07-Dec-24 6:15:00 PM WEST,{ },{ok},23.8
07-Dec-24 6:30:00 PM WEST,{ },{ok},23.7
07-Dec-24 6:45:00 PM WEST,{ },{ok},23.7
07-Dec-24 7:00:00 PM WEST,{ },{ok},23.6
07-Dec-24 7:15:00 PM WEST,{ },{ok},23.6
07-Dec-24 7:30:00 PM WEST,{ },{ok},23.7
07-Dec-24 7:45:00 PM WEST,{ },{ok},23.8
07-Dec-24 8:00:00 PM WEST,{ },{ok},23.8
07-Dec-24 8:15:00 PM WEST,{ },{ok},23.8
07-Dec-24 8:30:00 PM WEST,{ },{ok},23.6
07-Dec-24 8:45:01 PM WEST,{ },{ok},23.7
07-Dec-24 9:00:00 PM WEST,{ },{ok},23.7
07-Dec-24 9:15:00 PM WEST,{ },{ok},23.6
07-Dec-24 9:30:00 PM WEST,{ },{ok},23.8
07-Dec-24 9:45:00 PM WEST,{ },{ok},23.8
07-Dec-24 10:00:00 PM WEST,{ },{ok},23.8
07-Dec-24 10:15:00 PM WEST,{ },{ok},23.8
07-Dec-24 10:30:00 PM WEST,{ },{ok},23.7
07-Dec-24 10:45:00 PM WEST,{ },{ok},23.7
07-Dec-24 11:00:00 PM WEST,{ },{ok},23.7
07-Dec-24 11:15:01 PM WEST,{ },{ok},23.6
07-Dec-24 11:30:00 PM WEST,{ },{ok},23.7
07-Dec-24 11:45:00 PM WEST,{ },{ok},23.8
08-Dec-24 12:00:00 AM WEST,{ },{ok},23.8
08-Dec-24 12:15:00 AM WEST,{ },{ok},23.9
08-Dec-24 12:30:00 AM WEST,{ },{ok},23.7
08-Dec-24 12:45:00 AM WEST,{ },{ok},23.7
08-Dec-24 1:00:00 AM WEST,{ },{ok},23.8
08-Dec-24 1:15:00 AM WEST,{ },{ok},23.6
08-Dec-24 1:30:00 AM WEST,{ },{ok},23.7
08-Dec-24 1:45:00 AM WEST,{ },{ok},23.9
08-Dec-24 2:00:00 AM WEST,{ },{ok},23.8
08-Dec-24 2:15:00 AM WEST,{ },{ok},23.9
08-Dec-24 2:30:00 AM WEST,{ },{ok},23.7
08-Dec-24 2:45:00 AM WEST,{ },{ok},23.6
08-Dec-24 3:00:00 AM WEST,{ },{ok},23.8
08-Dec-24 3:15:00 AM WEST,{ },{ok},23.6
08-Dec-24 3:30:00 AM WEST,{ },{ok},23.8
08-Dec-24 3:45:00 AM WEST,{ },{ok},23.8
08-Dec-24 4:00:00 AM WEST,{ },{ok},23.9
08-Dec-24 4:15:00 AM WEST,{ },{ok},23.9
08-Dec-24 4:30:00 AM WEST,{ },{ok},23.7
08-Dec-24 4:45:00 AM WEST,{ },{ok},23.7
08-Dec-24 5:00:00 AM WEST,{ },{ok},23.7
08-Dec-24 5:15:00 AM WEST,{ },{ok},23.6
08-Dec-24 5:30:00 AM WEST,{ },{ok},23.7
08-Dec-24 5:45:00 AM WEST,{ },{ok},23.8
08-Dec-24 6:00:00 AM WEST,{ },{ok},23.8
08-Dec-24 6:15:00 AM WEST,{ },{ok},23.8
08-Dec-24 6:30:00 AM WEST,{ },{ok},23.7
08-Dec-24 6:45:00 AM WEST,{ },{ok},23.7
08-Dec-24 7:00:00 AM WEST,{ },{ok},23.7
08-Dec-24 7:15:00 AM WEST,{ },{ok},23.6
08-Dec-24 7:30:01 AM WEST,{ },{ok},23.7
08-Dec-24 7:45:00 AM WEST,{ },{ok},23.8
08-Dec-24 8:00:00 AM WEST,{ },{ok},23.8
08-Dec-24 8:15:00 AM WEST,{ },{ok},23.9
08-Dec-24 8:30:00 AM WEST,{ },{ok},23.7
08-Dec-24 8:45:00 AM WEST,{ },{ok},23.7
08-Dec-24 9:00:00 AM WEST,{ },{ok},23.6
08-Dec-24 9:15:00 AM WEST,{ },{ok},23.5
08-Dec-24 9:30:00 AM WEST,{ },{ok},23.7
08-Dec-24 9:45:00 AM WEST,{ },{ok},23.8
08-Dec-24 10:00:00 AM WEST,{ },{ok},23.8
08-Dec-24 10:15:00 AM WEST,{ },{ok},23.8
08-Dec-24 10:30:00 AM WEST,{ },{ok},23.7
08-Dec-24 10:45:00 AM WEST,{ },{ok},23.7
08-Dec-24 11:00:00 AM WEST,{ },{ok},23.6
08-Dec-24 11:15:00 AM WEST,{ },{ok},23.6
08-Dec-24 11:30:00 AM WEST,{ },{ok},23.7
08-Dec-24 11:45:00 AM WEST,{ },{ok},23.8
08-Dec-24 12:00:00 PM WEST,{ },{ok},23.8
08-Dec-24 12:15:01 PM WEST,{ },{ok},23.8
08-Dec-24 12:30:00 PM WEST,{ },{ok},23.7
08-Dec-24 12:45:00 PM WEST,{ },{ok},23.7
08-Dec-24 1:00:00 PM WEST,{ },{ok},23.7
08-Dec-24 1:15:00 PM WEST,{ },{ok},23.5
08-Dec-24 1:30:00 PM WEST,{ },{ok},23.7
08-Dec-24 1:45:00 PM WEST,{ },{ok},23.8
08-Dec-24 2:00:00 PM WEST,{ },{ok},23.8
08-Dec-24 2:15:00 PM WEST,{ },{ok},23.8
08-Dec-24 2:30:00 PM WEST,{ },{ok},23.6
08-Dec-24 2:45:00 PM WEST,{ },{ok},23.7
08-Dec-24 3:00:00 PM WEST,{ },{ok},23.8
08-Dec-24 3:15:00 PM WEST,{ },{ok},23.6
08-Dec-24 3:30:00 PM WEST,{ },{ok},23.7
08-Dec-24 3:45:00 PM WEST,{ },{ok},23.8
08-Dec-24 4:00:00 PM WEST,{ },{ok},23.8
08-Dec-24 4:15:00 PM WEST,{ },{ok},23.8
08-Dec-24 4:30:00 PM WEST,{ },{ok},23.6
08-Dec-24 4:45:00 PM WEST,{ },{ok},23.7
08-Dec-24 5:00:00 PM WEST,{ },{ok},23.8
08-Dec-24 5:15:00 PM WEST,{ },{ok},23.6
08-Dec-24 5:30:00 PM WEST,{ },{ok},23.6
08-Dec-24 5:45:01 PM WEST,{ },{ok},23.7
08-Dec-24 6:00:00 PM WEST,{ },{ok},23.8
08-Dec-24 6:15:01 PM WEST,{ },{ok},23.8
08-Dec-24 6:30:00 PM WEST,{ },{ok},23.7
08-Dec-24 6:45:00 PM WEST,{ },{ok},23.7
08-Dec-24 7:00:00 PM WEST,{ },{ok},23.6
08-Dec-24 7:15:00 PM WEST,{ },{ok},23.6
08-Dec-24 7:30:00 PM WEST,{ },{ok},23.7
08-Dec-24 7:45:00 PM WEST,{ },{ok},23.8
08-Dec-24 8:00:00 PM WEST,{ },{ok},23.8
08-Dec-24 8:15:00 PM WEST,{ },{ok},23.8
08-Dec-24 8:30:00 PM WEST,{ },{ok},23.6
08-Dec-24 8:45:00 PM WEST,{ },{ok},23.7
08-Dec-24 9:00:00 PM WEST,{ },{ok},23.6
08-Dec-24 9:15:00 PM WEST,{ },{ok},23.6
08-Dec-24 9:30:01 PM WEST,{ },{ok},23.7
08-Dec-24 9:45:00 PM WEST,{ },{ok},23.8
08-Dec-24 10:00:00 PM WEST,{ },{ok},23.8
08-Dec-24 10:15:00 PM WEST,{ },{ok},23.8
08-Dec-24 10:30:00 PM WEST,{ },{ok},23.7
08-Dec-24 10:45:00 PM WEST,{ },{ok},23.5
08-Dec-24 11:00:00 PM WEST,{ },{ok},23.7
08-Dec-24 11:15:00 PM WEST,{ },{ok},23.7
08-Dec-24 11:30:00 PM WEST,{ },{ok},23.7
08-Dec-24 11:45:00 PM WEST,{ },{ok},23.8
09-Dec-24 12:00:00 AM WEST,{ },{ok},23.8
09-Dec-24 12:15:00 AM WEST,{ },{ok},23.8
09-Dec-24 12:30:00 AM WEST,{ },{ok},23.7
09-Dec-24 12:45:00 AM WEST,{ },{ok},23.7
09-Dec-24 1:00:00 AM WEST,{ },{ok},23.6
09-Dec-24 1:15:00 AM WEST,{ },{ok},23.6
09-Dec-24 1:30:00 AM WEST,{ },{ok},23.7
09-Dec-24 1:45:00 AM WEST,{ },{ok},23.8
09-Dec-24 2:00:00 AM WEST,{ },{ok},23.8
09-Dec-24 2:15:00 AM WEST,{ },{ok},23.8
09-Dec-24 2:30:00 AM WEST,{ },{ok},23.6
09-Dec-24 2:45:00 AM WEST,{ },{ok},23.6
09-Dec-24 3:00:00 AM WEST,{ },{ok},23.6
09-Dec-24 3:15:00 AM WEST,{ },{ok},23.6
09-Dec-24 3:30:00 AM WEST,{ },{ok},23.7
09-Dec-24 3:45:00 AM WEST,{ },{ok},23.7
09-Dec-24 4:00:00 AM WEST,{ },{ok},23.7
09-Dec-24 4:15:00 AM WEST,{ },{ok},23.8
09-Dec-24 4:30:00 AM WEST,{ },{ok},23.7
09-Dec-24 4:45:00 AM WEST,{ },{ok},23.7
09-Dec-24 5:00:01 AM WEST,{ },{ok},23.7
09-Dec-24 5:15:00 AM WEST,{ },{ok},23.5
09-Dec-24 5:30:00 AM WEST,{ },{ok},23.7
09-Dec-24 5:45:00 AM WEST,{ },{ok},23.7
09-Dec-24 6:00:00 AM WEST,{ },{ok},23.8
09-Dec-24 6:15:00 AM WEST,{ },{ok},23.8
09-Dec-24 6:30:00 AM WEST,{ },{ok},23.6
09-Dec-24 6:45:00 AM WEST,{ },{ok},23.6
09-Dec-24 7:00:00 AM WEST,{ },{ok},23.7
09-Dec-24 7:15:00 AM WEST,{ },{ok},23.5
09-Dec-24 7:30:00 AM WEST,{ },{ok},23.7
09-Dec-24 7:45:00 AM WEST,{ },{ok},23.7
09-Dec-24 8:00:00 AM WEST,{ },{ok},23.7
09-Dec-24 8:15:00 AM WEST,{ },{ok},23.8
09-Dec-24 8:30:00 AM WEST,{ },{ok},23.6
09-Dec-24 8:45:00 AM WEST,{ },{ok},23.6
09-Dec-24 9:00:00 AM WEST,{ },{ok},23.6
09-Dec-24 9:15:00 AM WEST,{ },{ok},23.6
09-Dec-24 9:30:01 AM WEST,{ },{ok},23.7
09-Dec-24 9:45:00 AM WEST,{ },{ok},23.7
09-Dec-24 10:00:00 AM WEST,{ },{ok},23.7
09-Dec-24 10:15:01 AM WEST,{ },{ok},23.8
09-Dec-24 10:30:00 AM WEST,{ },{ok},23.6
09-Dec-24 10:45:00 AM WEST,{ },{ok},23.6
09-Dec-24 11:00:00 AM WEST,{ },{ok},23.6
09-Dec-24 11:15:00 AM WEST,{ },{ok},23.6
09-Dec-24 11:30:00 AM WEST,{ },{ok},23.7
09-Dec-24 11:45:00 AM WEST,{ },{ok},23.7
09-Dec-24 12:00:00 PM WEST,{ },{ok},23.8
09-Dec-24 12:15:00 PM WEST,{ },{ok},23.8
09-Dec-24 12:30:00 PM WEST,{ },{ok},23.6
09-Dec-24 12:45:00 PM WEST,{ },{ok},23.6
09-Dec-24 1:00:00 PM WEST,{ },{ok},23.6
09-Dec-24 1:15:00 PM WEST,{ },{ok},23.7
09-Dec-24 1:30:00 PM WEST,{ },{ok},23.7
09-Dec-24 1:45:00 PM WEST,{ },{ok},23.7
09-Dec-24 2:00:00 PM WEST,{ },{ok},23.7
09-Dec-24 2:15:00 PM WEST,{ },{ok},23.8
09-Dec-24 2:30:00 PM WEST,{ },{ok},23.7
09-Dec-24 2:45:00 PM WEST,{ },{ok},23.5
09-Dec-24 3:00:00 PM WEST,{ },{ok},23.6
09-Dec-24 3:15:00 PM WEST,{ },{ok},23.6
09-Dec-24 3:30:00 PM WEST,{ },{ok},23.6
09-Dec-24 3:45:01 PM WEST,{ },{ok},23.7
09-Dec-24 4:00:00 PM WEST,{ },{ok},23.7
09-Dec-24 4:15:00 PM WEST,{ },{ok},23.8
09-Dec-24 4:30:00 PM WEST,{ },{ok},23.7
09-Dec-24 4:45:00 PM WEST,{ },{ok},23.7
09-Dec-24 5:00:00 PM WEST,{ },{ok},23.7
09-Dec-24 5:15:00 PM WEST,{ },{ok},23.6
09-Dec-24 5:30:00 PM WEST,{ },{ok},23.7
09-Dec-24 5:45:00 PM WEST,{ },{ok},23.7
09-Dec-24 6:00:00 PM WEST,{ },{ok},23.8
09-Dec-24 6:15:00 PM WEST,{ },{ok},23.8
09-Dec-24 6:30:00 PM WEST,{ },{ok},23.6
09-Dec-24 6:45:00 PM WEST,{ },{ok},23.7
09-Dec-24 7:00:00 PM WEST,{ },{ok},23.6
09-Dec-24 7:15:00 PM WEST,{ },{ok},23.7
09-Dec-24 7:30:00 PM WEST,{ },{ok},23.7
09-Dec-24 7:45:00 PM WEST,{ },{ok},23.8
09-Dec-24 8:00:00 PM WEST,{ },{ok},23.8
09-Dec-24 8:15:00 PM WEST,{ },{ok},23.9
09-Dec-24 8:30:00 PM WEST,{ },{ok},23.7
09-Dec-24 8:45:00 PM WEST,{ },{ok},23.6
09-Dec-24 9:00:00 PM WEST,{ },{ok},23.7
09-Dec-24 9:15:00 PM WEST,{ },{ok},23.5
09-Dec-24 9:30:00 PM WEST,{ },{ok},23.6
09-Dec-24 9:45:00 PM WEST,{ },{ok},23.7
09-Dec-24 10:00:01 PM WEST,{ },{ok},23.8
09-Dec-24 10:15:00 PM WEST,{ },{ok},23.9
09-Dec-24 10:30:00 PM WEST,{ },{ok},23.6
09-Dec-24 10:45:00 PM WEST,{ },{ok},23.7
09-Dec-24 11:00:00 PM WEST,{ },{ok},23.6
09-Dec-24 11:15:00 PM WEST,{ },{ok},23.6
09-Dec-24 11:30:00 PM WEST,{ },{ok},23.6
09-Dec-24 11:45:00 PM WEST,{ },{ok},23.7
10-Dec-24 12:00:00 AM WEST,{ },{ok},23.8
10-Dec-24 12:15:00 AM WEST,{ },{ok},23.8
10-Dec-24 12:30:00 AM WEST,{ },{ok},23.6
10-Dec-24 12:45:00 AM WEST,{ },{ok},23.6
10-Dec-24 1:00:00 AM WEST,{ },{ok},23.6
10-Dec-24 1:15:00 AM WEST,{ },{ok},23.6
10-Dec-24 1:30:00 AM WEST,{ },{ok},23.7
10-Dec-24 1:45:00 AM WEST,{ },{ok},23.7
10-Dec-24 2:00:00 AM WEST,{ },{ok},23.8
10-Dec-24 2:15:00 AM WEST,{ },{ok},23.8
10-Dec-24 2:30:00 AM WEST,{ },{ok},23.6
10-Dec-24 2:45:00 AM WEST,{ },{ok},23.5
10-Dec-24 3:00:00 AM WEST,{ },{ok},23.6
10-Dec-24 3:15:00 AM WEST,{ },{ok},23.6
10-Dec-24 3:30:00 AM WEST,{ },{ok},23.6
10-Dec-24 3:45:01 AM WEST,{ },{ok},23.7
10-Dec-24 4:00:00 AM WEST,{ },{ok},23.8
10-Dec-24 4:15:01 AM WEST,{ },{ok},23.9
10-Dec-24 4:30:00 AM WEST,{ },{ok},23.6
10-Dec-24 4:45:00 AM WEST,{ },{ok},23.5
10-Dec-24 5:00:00 AM WEST,{ },{ok},23.6
10-Dec-24 5:15:00 AM WEST,{ },{ok},23.6
10-Dec-24 5:30:00 AM WEST,{ },{ok},23.6
10-Dec-24 5:45:00 AM WEST,{ },{ok},23.7
10-Dec-24 6:00:00 AM WEST,{ },{ok},23.7
10-Dec-24 6:15:00 AM WEST,{ },{ok},23.8
10-Dec-24 6:30:00 AM WEST,{ },{ok},23.5
10-Dec-24 6:45:00 AM WEST,{ },{ok},23.5
10-Dec-24 7:00:00 AM WEST,{ },{ok},23.5
10-Dec-24 7:15:00 AM WEST,{ },{ok},23.5
10-Dec-24 7:30:00 AM WEST,{ },{ok},23.5
10-Dec-24 7:45:00 AM WEST,{ },{ok},23.6
10-Dec-24 8:00:00 AM WEST,{ },{ok},23.7
10-Dec-24 8:15:00 AM WEST,{ },{ok},23.7
10-Dec-24 8:30:00 AM WEST,{ },{ok},23.5
10-Dec-24 8:45:00 AM WEST,{ },{ok},23.5
10-Dec-24 9:00:00 AM WEST,{ },{ok},23.5
10-Dec-24 9:15:00 AM WEST,{ },{ok},23.5
10-Dec-24 9:30:00 AM WEST,{ },{ok},23.5
10-Dec-24 9:45:00 AM WEST,{ },{ok},23.6
10-Dec-24 10:00:00 AM WEST,{ },{ok},23.6
10-Dec-24 10:15:00 AM WEST,{ },{ok},23.7
10-Dec-24 10:30:00 AM WEST,{ },{ok},23.5
10-Dec-24 10:45:00 AM WEST,{ },{ok},23.5
10-Dec-24 11:00:00 AM WEST,{ },{ok},23.5
10-Dec-24 11:15:00 AM WEST,{ },{ok},23.4
10-Dec-24 11:30:00 AM WEST,{ },{ok},23.4
10-Dec-24 11:45:00 AM WEST,{ },{ok},23.5
10-Dec-24 12:00:00 PM WEST,{ },{ok},23.6
10-Dec-24 12:15:00 PM WEST,{ },{ok},23.7
10-Dec-24 12:30:00 PM WEST,{ },{ok},23.5
10-Dec-24 12:45:00 PM WEST,{ },{ok},23.6
10-Dec-24 1:00:00 PM WEST,{ },{ok},23.5
10-Dec-24 1:15:00 PM WEST,{ },{ok},23.5
10-Dec-24 1:30:00 PM WEST,{ },{ok},23.5
10-Dec-24 1:45:00 PM WEST,{ },{ok},23.6
10-Dec-24 2:00:00 PM WEST,{ },{ok},23.6
10-Dec-24 2:15:00 PM WEST,{ },{ok},23.6
10-Dec-24 2:30:00 PM WEST,{ },{ok},23.5
10-Dec-24 2:45:00 PM WEST,{ },{ok},23.6
10-Dec-24 3:00:00 PM WEST,{ },{ok},23.6
10-Dec-24 3:15:00 PM WEST,{ },{ok},23.5
10-Dec-24 3:30:00 PM WEST,{ },{ok},23.4
10-Dec-24 3:45:00 PM WEST,{ },{ok},23.5
10-Dec-24 4:00:00 PM WEST,{ },{ok},23.5
10-Dec-24 4:15:00 PM WEST,{ },{ok},23.6
10-Dec-24 4:30:00 PM WEST,{ },{ok},23.5
10-Dec-24 4:45:00 PM WEST,{ },{ok},23.5
10-Dec-24 5:00:00 PM WEST,{ },{ok},23.6
10-Dec-24 5:15:00 PM WEST,{ },{ok},23.4
10-Dec-24 5:30:00 PM WEST,{ },{ok},23.4
10-Dec-24 5:45:00 PM WEST,{ },{ok},23.5
10-Dec-24 6:00:00 PM WEST,{ },{ok},23.5
10-Dec-24 6:15:00 PM WEST,{ },{ok},23.5
10-Dec-24 6:30:00 PM WEST,{ },{ok},23.4
10-Dec-24 6:45:00 PM WEST,{ },{ok},23.5
10-Dec-24 7:00:00 PM WEST,{ },{ok},23.5
10-Dec-24 7:15:00 PM WEST,{ },{ok},23.5
10-Dec-24 7:30:00 PM WEST,{ },{ok},23.5
10-Dec-24 7:45:00 PM WEST,{ },{ok},23.5
10-Dec-24 8:00:00 PM WEST,{ },{ok},23.5
10-Dec-24 8:15:00 PM WEST,{ },{ok},23.5
10-Dec-24 8:30:00 PM WEST,{ },{ok},23.4
10-Dec-24 8:45:00 PM WEST,{ },{ok},23.4
10-Dec-24 9:00:00 PM WEST,{ },{ok},23.5
10-Dec-24 9:15:00 PM WEST,{ },{ok},23.4
10-Dec-24 9:30:00 PM WEST,{ },{ok},23.5
10-Dec-24 9:45:00 PM WEST,{ },{ok},23.5
10-Dec-24 10:00:00 PM WEST,{ },{ok},23.5
10-Dec-24 10:15:00 PM WEST,{ },{ok},23.5
10-Dec-24 10:30:00 PM WEST,{ },{ok},23.4
10-Dec-24 10:45:01 PM WEST,{ },{ok},23.4
10-Dec-24 11:00:00 PM WEST,{ },{ok},23.4
10-Dec-24 11:15:00 PM WEST,{ },{ok},23.6
10-Dec-24 11:30:00 PM WEST,{ },{ok},23.5
10-Dec-24 11:45:00 PM WEST,{ },{ok},23.5
11-Dec-24 12:00:00 AM WEST,{ },{ok},23.5
11-Dec-24 12:15:00 AM WEST,{ },{ok},23.5
11-Dec-24 12:30:00 AM WEST,{ },{ok},23.5
11-Dec-24 12:45:00 AM WEST,{ },{ok},23.5
11-Dec-24 1:00:00 AM WEST,{ },{ok},23.4
11-Dec-24 1:15:00 AM WEST,{ },{ok},23.5
11-Dec-24 1:30:00 AM WEST,{ },{ok},23.5
11-Dec-24 1:45:00 AM WEST,{ },{ok},23.5
11-Dec-24 2:00:00 AM WEST,{ },{ok},23.5
11-Dec-24 2:15:00 AM WEST,{ },{ok},23.6
11-Dec-24 2:30:01 AM WEST,{ },{ok},23.4
11-Dec-24 2:45:00 AM WEST,{ },{ok},23.4
11-Dec-24 3:00:00 AM WEST,{ },{ok},23.5
11-Dec-24 3:15:00 AM WEST,{ },{ok},23.5
11-Dec-24 3:30:00 AM WEST,{ },{ok},23.5
11-Dec-24 3:45:00 AM WEST,{ },{ok},23.5
11-Dec-24 4:00:00 AM WEST,{ },{ok},23.5
11-Dec-24 4:15:00 AM WEST,{ },{ok},23.6
11-Dec-24 4:30:00 AM WEST,{ },{ok},23.4
11-Dec-24 4:45:00 AM WEST,{ },{ok},23.4
11-Dec-24 5:00:00 AM WEST,{ },{ok},23.3
11-Dec-24 5:15:00 AM WEST,{ },{ok},23.4
11-Dec-24 5:30:00 AM WEST,{ },{ok},23.4
11-Dec-24 5:45:00 AM WEST,{ },{ok},23.5
11-Dec-24 6:00:00 AM WEST,{ },{ok},23.5
11-Dec-24 6:15:00 AM WEST,{ },{ok},23.5
11-Dec-24 6:30:00 AM WEST,{ },{ok},23.4
11-Dec-24 6:45:00 AM WEST,{ },{ok},23.3
11-Dec-24 7:00:00 AM WEST,{ },{ok},23.5
11-Dec-24 7:15:00 AM WEST,{ },{ok},23.2
11-Dec-24 7:30:00 AM WEST,{ },{ok},23.2
11-Dec-24 7:45:00 AM WEST,{ },{ok},23.4
11-Dec-24 8:00:00 AM WEST,{ },{ok},23.4
11-Dec-24 8:15:01 AM WEST,{ },{ok},23.5
11-Dec-24 8:30:00 AM WEST,{ },{ok},23.3
11-Dec-24 8:45:00 AM WEST,{ },{ok},23.3
11-Dec-24 9:00:00 AM WEST,{ },{ok},23.4
11-Dec-24 9:15:00 AM WEST,{ },{ok},23.5
11-Dec-24 9:30:00 AM WEST,{ },{ok},23.4
11-Dec-24 9:45:00 AM WEST,{ },{ok},23.5
11-Dec-24 10:00:00 AM WEST,{ },{ok},23.5
11-Dec-24 10:15:00 AM WEST,{ },{ok},23.5
11-Dec-24 10:30:00 AM WEST,{ },{ok},23.3
11-Dec-24 10:45:00 AM WEST,{ },{ok},23.3
11-Dec-24 11:00:00 AM WEST,{ },{ok},23.4
11-Dec-24 11:15:00 AM WEST,{ },{ok},23.5
11-Dec-24 11:30:00 AM WEST,{ },{ok},23.4
11-Dec-24 11:45:00 AM WEST,{ },{ok},23.4
11-Dec-24 12:00:00 PM WEST,{ },{ok},23.4
11-Dec-24 12:15:00 PM WEST,{ },{ok},23.4
11-Dec-24 12:30:00 PM WEST,{ },{ok},23.3
11-Dec-24 12:45:00 PM WEST,{ },{ok},23.3
11-Dec-24 1:00:00 PM WEST,{ },{ok},23.4
11-Dec-24 1:15:00 PM WEST,{ },{ok},23.4
11-Dec-24 1:30:00 PM WEST,{ },{ok},23.4
11-Dec-24 1:45:00 PM WEST,{ },{ok},23.4
