history:GTC_Multisite_Inwi/DAK-ONE Active Power Clim

Timestamp,Trend Flags,Status,Value (kW)
24-May-25 10:30:02 AM WEST,{ },{ok},2.0
24-May-25 10:45:01 AM WEST,{ },{ok},2.0
24-May-25 11:00:01 AM WEST,{ },{ok},0.1
24-May-25 11:15:02 AM WEST,{ },{ok},0.0
24-May-25 11:30:01 AM WEST,{ },{ok},2.2
24-May-25 11:45:01 AM WEST,{ },{ok},2.1
24-May-25 12:00:01 PM WEST,{ },{ok},0.0
24-May-25 12:15:02 PM WEST,{ },{ok},2.1
24-May-25 12:30:01 PM WEST,{ },{ok},0.0
24-May-25 12:45:01 PM WEST,{ },{ok},2.1
24-May-25 1:00:02 PM WEST,{ },{ok},1.2
24-May-25 1:15:01 PM WEST,{ },{ok},1.1
24-May-25 1:30:01 PM WEST,{ },{ok},1.1
24-May-25 1:45:02 PM WEST,{ },{ok},1.1
24-May-25 2:00:01 PM WEST,{ },{ok},1.1
24-May-25 2:15:01 PM WEST,{ },{ok},1.1
24-May-25 2:30:02 PM WEST,{ },{ok},1.1
24-May-25 2:45:02 PM WEST,{ },{ok},1.1
24-May-25 3:00:01 PM WEST,{ },{ok},1.1
24-May-25 3:15:02 PM WEST,{ },{ok},1.1
24-May-25 3:30:02 PM WEST,{ },{ok},1.1
24-May-25 3:45:01 PM WEST,{ },{ok},1.1
24-May-25 4:00:02 PM WEST,{ },{ok},1.9
24-May-25 4:15:02 PM WEST,{ },{ok},0.0
24-May-25 4:30:02 PM WEST,{ },{ok},2.0
24-May-25 4:45:03 PM WEST,{ },{ok},0.0
24-May-25 5:00:01 PM WEST,{ },{ok},2.0
24-May-25 5:15:01 PM WEST,{ },{ok},0.0
24-May-25 5:30:02 PM WEST,{ },{ok},2.1
24-May-25 5:45:01 PM WEST,{ },{ok},2.1
24-May-25 6:00:01 PM WEST,{ },{ok},2.1
24-May-25 6:15:02 PM WEST,{ },{ok},2.1
24-May-25 6:30:01 PM WEST,{ },{ok},2.1
24-May-25 6:45:02 PM WEST,{ },{ok},2.0
24-May-25 7:00:01 PM WEST,{ },{ok},1.0
24-May-25 7:15:02 PM WEST,{ },{ok},1.1
24-May-25 7:30:02 PM WEST,{ },{ok},1.0
24-May-25 7:45:01 PM WEST,{ },{ok},1.1
24-May-25 8:00:02 PM WEST,{ },{ok},1.0
24-May-25 8:15:01 PM WEST,{ },{ok},1.0
24-May-25 8:30:02 PM WEST,{ },{ok},1.0
24-May-25 8:45:02 PM WEST,{ },{ok},1.0
24-May-25 9:00:02 PM WEST,{ },{ok},1.0
24-May-25 9:15:01 PM WEST,{ },{ok},0.0
24-May-25 9:30:01 PM WEST,{ },{ok},1.0
24-May-25 9:45:02 PM WEST,{ },{ok},1.0
24-May-25 10:00:02 PM WEST,{ },{ok},1.8
24-May-25 10:15:03 PM WEST,{ },{ok},0.0
24-May-25 10:30:01 PM WEST,{ },{ok},2.0
24-May-25 10:45:01 PM WEST,{ },{ok},0.1
24-May-25 11:00:02 PM WEST,{ },{ok},1.9
24-May-25 11:15:01 PM WEST,{ },{ok},0.1
24-May-25 11:30:02 PM WEST,{ },{ok},1.9
24-May-25 11:45:01 PM WEST,{ },{ok},0.1
25-May-25 12:00:01 AM WEST,{ },{ok},1.9
25-May-25 12:15:03 AM WEST,{ },{ok},0.0
25-May-25 12:30:01 AM WEST,{ },{ok},1.9
25-May-25 12:45:02 AM WEST,{ },{ok},0.0
25-May-25 1:00:02 AM WEST,{ },{ok},1.1
25-May-25 1:15:04 AM WEST,{ },{ok},1.0
25-May-25 1:30:05 AM WEST,{ },{ok},1.0
25-May-25 1:45:03 AM WEST,{ },{ok},0.0
25-May-25 2:00:06 AM WEST,{ },{ok},0.0
25-May-25 2:15:02 AM WEST,{ },{ok},0.0
25-May-25 2:30:01 AM WEST,{ },{ok},0.0
25-May-25 2:45:01 AM WEST,{ },{ok},1.0
25-May-25 3:00:02 AM WEST,{ },{ok},1.0
25-May-25 3:15:16 AM WEST,{ },{ok},1.0
25-May-25 3:30:01 AM WEST,{ },{ok},1.0
25-May-25 3:45:02 AM WEST,{ },{ok},0.0
25-May-25 4:00:02 AM WEST,{ },{ok},1.8
25-May-25 4:15:02 AM WEST,{ },{ok},1.8
25-May-25 4:30:02 AM WEST,{ },{ok},1.9
25-May-25 4:45:02 AM WEST,{ },{ok},0.1
25-May-25 5:00:03 AM WEST,{ },{ok},0.0
25-May-25 5:15:02 AM WEST,{ },{ok},1.9
25-May-25 5:30:04 AM WEST,{ },{ok},1.9
25-May-25 5:45:04 AM WEST,{ },{ok},0.0
25-May-25 6:00:02 AM WEST,{ },{ok},0.1
25-May-25 6:15:02 AM WEST,{ },{ok},0.0
25-May-25 6:30:02 AM WEST,{ },{ok},1.8
25-May-25 6:45:02 AM WEST,{ },{ok},1.9
25-May-25 7:00:02 AM WEST,{ },{ok},1.0
25-May-25 7:15:03 AM WEST,{ },{ok},0.0
25-May-25 7:30:02 AM WEST,{ },{ok},1.0
25-May-25 7:45:03 AM WEST,{ },{ok},0.0
25-May-25 8:00:02 AM WEST,{ },{ok},1.0
25-May-25 8:15:01 AM WEST,{ },{ok},1.0
25-May-25 8:30:02 AM WEST,{ },{ok},1.0
25-May-25 8:45:01 AM WEST,{ },{ok},0.0
25-May-25 9:00:02 AM WEST,{ },{ok},1.0
25-May-25 9:15:02 AM WEST,{ },{ok},0.0
25-May-25 9:30:03 AM WEST,{ },{ok},0.0
25-May-25 9:45:01 AM WEST,{ },{ok},0.0
25-May-25 10:00:02 AM WEST,{ },{ok},1.9
25-May-25 10:15:02 AM WEST,{ },{ok},1.9
25-May-25 10:30:01 AM WEST,{ },{ok},2.0
25-May-25 10:45:03 AM WEST,{ },{ok},0.0
25-May-25 11:00:03 AM WEST,{ },{ok},0.0
25-May-25 11:15:03 AM WEST,{ },{ok},2.0
25-May-25 11:30:05 AM WEST,{ },{ok},0.1
25-May-25 11:45:02 AM WEST,{ },{ok},0.1
25-May-25 12:00:02 PM WEST,{ },{ok},2.0
25-May-25 12:15:01 PM WEST,{ },{ok},0.0
25-May-25 12:30:01 PM WEST,{ },{ok},2.0
25-May-25 12:45:03 PM WEST,{ },{ok},0.0
25-May-25 1:00:02 PM WEST,{ },{ok},1.2
25-May-25 1:15:01 PM WEST,{ },{ok},1.1
25-May-25 1:30:02 PM WEST,{ },{ok},1.1
25-May-25 1:45:03 PM WEST,{ },{ok},1.1
25-May-25 2:00:02 PM WEST,{ },{ok},1.1
25-May-25 2:15:02 PM WEST,{ },{ok},1.1
25-May-25 2:30:02 PM WEST,{ },{ok},1.1
25-May-25 2:45:02 PM WEST,{ },{ok},1.1
25-May-25 3:00:02 PM WEST,{ },{ok},1.1
25-May-25 3:15:02 PM WEST,{ },{ok},1.1
25-May-25 3:30:01 PM WEST,{ },{ok},1.1
25-May-25 3:45:02 PM WEST,{ },{ok},1.1
25-May-25 4:00:02 PM WEST,{ },{ok},1.9
25-May-25 4:15:02 PM WEST,{ },{ok},0.0
25-May-25 4:30:02 PM WEST,{ },{ok},2.0
25-May-25 4:45:01 PM WEST,{ },{ok},0.0
25-May-25 5:00:01 PM WEST,{ },{ok},2.0
25-May-25 5:15:02 PM WEST,{ },{ok},0.1
25-May-25 5:30:01 PM WEST,{ },{ok},0.0
25-May-25 5:45:01 PM WEST,{ },{ok},2.0
25-May-25 6:00:01 PM WEST,{ },{ok},2.1
25-May-25 6:15:01 PM WEST,{ },{ok},2.0
25-May-25 6:30:02 PM WEST,{ },{ok},0.1
25-May-25 6:45:02 PM WEST,{ },{ok},0.1
25-May-25 7:00:02 PM WEST,{ },{ok},1.0
25-May-25 7:15:02 PM WEST,{ },{ok},1.1
25-May-25 7:30:01 PM WEST,{ },{ok},1.1
25-May-25 7:45:05 PM WEST,{ },{ok},1.1
25-May-25 8:00:02 PM WEST,{ },{ok},1.1
25-May-25 8:15:03 PM WEST,{ },{ok},1.1
25-May-25 8:30:02 PM WEST,{ },{ok},1.1
25-May-25 8:45:03 PM WEST,{ },{ok},1.0
25-May-25 9:00:02 PM WEST,{ },{ok},1.0
25-May-25 9:15:02 PM WEST,{ },{ok},1.1
25-May-25 9:30:02 PM WEST,{ },{ok},1.1
25-May-25 9:45:01 PM WEST,{ },{ok},1.0
25-May-25 10:00:01 PM WEST,{ },{ok},1.9
25-May-25 10:15:01 PM WEST,{ },{ok},0.1
25-May-25 10:30:02 PM WEST,{ },{ok},2.0
25-May-25 10:45:01 PM WEST,{ },{ok},0.1
25-May-25 11:00:02 PM WEST,{ },{ok},1.9
25-May-25 11:15:01 PM WEST,{ },{ok},0.1
25-May-25 11:30:02 PM WEST,{ },{ok},1.9
25-May-25 11:45:01 PM WEST,{ },{ok},0.0
26-May-25 12:00:02 AM WEST,{ },{ok},1.9
26-May-25 12:15:01 AM WEST,{ },{ok},0.1
26-May-25 12:30:03 AM WEST,{ },{ok},1.9
26-May-25 12:45:02 AM WEST,{ },{ok},0.1
26-May-25 1:00:01 AM WEST,{ },{ok},1.1
26-May-25 1:15:02 AM WEST,{ },{ok},1.0
26-May-25 1:30:01 AM WEST,{ },{ok},1.0
26-May-25 1:45:01 AM WEST,{ },{ok},1.1
26-May-25 2:00:02 AM WEST,{ },{ok},1.0
26-May-25 2:15:01 AM WEST,{ },{ok},1.0
26-May-25 2:30:02 AM WEST,{ },{ok},1.0
26-May-25 2:45:02 AM WEST,{ },{ok},0.0
26-May-25 3:00:02 AM WEST,{ },{ok},0.0
26-May-25 3:15:02 AM WEST,{ },{ok},1.0
26-May-25 3:30:02 AM WEST,{ },{ok},0.0
26-May-25 3:45:02 AM WEST,{ },{ok},1.1
26-May-25 4:00:02 AM WEST,{ },{ok},1.9
26-May-25 4:15:03 AM WEST,{ },{ok},0.1
26-May-25 4:30:02 AM WEST,{ },{ok},0.0
26-May-25 4:45:03 AM WEST,{ },{ok},2.0
26-May-25 5:00:04 AM WEST,{ },{ok},0.0
26-May-25 5:15:01 AM WEST,{ },{ok},2.0
26-May-25 5:30:02 AM WEST,{ },{ok},2.0
26-May-25 5:45:02 AM WEST,{ },{ok},0.0
26-May-25 6:00:02 AM WEST,{ },{ok},1.9
26-May-25 6:15:02 AM WEST,{ },{ok},2.0
26-May-25 6:30:02 AM WEST,{ },{ok},0.1
26-May-25 6:45:01 AM WEST,{ },{ok},1.9
26-May-25 7:00:02 AM WEST,{ },{ok},1.1
26-May-25 7:15:02 AM WEST,{ },{ok},0.0
26-May-25 7:30:02 AM WEST,{ },{ok},1.1
26-May-25 7:45:01 AM WEST,{ },{ok},0.0
26-May-25 8:00:02 AM WEST,{ },{ok},1.0
26-May-25 8:15:02 AM WEST,{ },{ok},0.0
26-May-25 8:30:02 AM WEST,{ },{ok},0.0
26-May-25 8:45:02 AM WEST,{ },{ok},0.0
26-May-25 9:00:02 AM WEST,{ },{ok},0.0
26-May-25 9:15:02 AM WEST,{ },{ok},0.0
26-May-25 9:30:02 AM WEST,{ },{ok},1.1
26-May-25 9:45:02 AM WEST,{ },{ok},1.1
26-May-25 10:00:02 AM WEST,{ },{ok},1.8
26-May-25 10:15:00 AM WEST,{ },{ok},1.9
26-May-25 10:30:03 AM WEST,{ },{ok},2.1
26-May-25 10:45:01 AM WEST,{ },{ok},0.1
26-May-25 11:00:02 AM WEST,{ },{ok},2.0
26-May-25 11:15:02 AM WEST,{ },{ok},0.0
26-May-25 11:30:01 AM WEST,{ },{ok},2.2
26-May-25 11:45:00 AM WEST,{ },{ok},0.1
26-May-25 12:00:02 PM WEST,{ },{ok},2.1
26-May-25 12:15:02 PM WEST,{ },{ok},0.1
26-May-25 12:30:02 PM WEST,{ },{ok},2.0
26-May-25 12:45:02 PM WEST,{ },{ok},0.0
26-May-25 1:00:03 PM WEST,{ },{ok},1.2
26-May-25 1:15:01 PM WEST,{ },{ok},1.1
26-May-25 1:30:02 PM WEST,{ },{ok},1.1
26-May-25 1:45:02 PM WEST,{ },{ok},1.1
26-May-25 2:00:03 PM WEST,{ },{ok},1.1
26-May-25 2:15:02 PM WEST,{ },{ok},1.1
26-May-25 2:30:02 PM WEST,{ },{ok},1.1
26-May-25 2:45:02 PM WEST,{ },{ok},1.1
26-May-25 3:00:02 PM WEST,{ },{ok},1.1
26-May-25 3:15:02 PM WEST,{ },{ok},1.1
26-May-25 3:30:02 PM WEST,{ },{ok},1.1
26-May-25 3:45:02 PM WEST,{ },{ok},1.1
26-May-25 4:00:02 PM WEST,{ },{ok},1.9
26-May-25 4:15:02 PM WEST,{ },{ok},0.0
26-May-25 4:30:02 PM WEST,{ },{ok},2.0
26-May-25 4:45:02 PM WEST,{ },{ok},0.0
26-May-25 5:00:02 PM WEST,{ },{ok},0.0
26-May-25 5:15:02 PM WEST,{ },{ok},0.1
26-May-25 5:30:02 PM WEST,{ },{ok},0.0
26-May-25 5:45:02 PM WEST,{ },{ok},0.0
26-May-25 6:00:02 PM WEST,{ },{ok},2.1
26-May-25 6:15:02 PM WEST,{ },{ok},2.1
26-May-25 6:30:01 PM WEST,{ },{ok},0.1
26-May-25 6:45:02 PM WEST,{ },{ok},0.1
26-May-25 7:00:01 PM WEST,{ },{ok},1.0
26-May-25 7:15:02 PM WEST,{ },{ok},1.1
26-May-25 7:30:02 PM WEST,{ },{ok},1.1
26-May-25 7:45:01 PM WEST,{ },{ok},1.0
26-May-25 8:00:02 PM WEST,{ },{ok},1.0
26-May-25 8:15:01 PM WEST,{ },{ok},1.0
26-May-25 8:30:02 PM WEST,{ },{ok},1.0
26-May-25 8:45:01 PM WEST,{ },{ok},1.0
26-May-25 9:00:01 PM WEST,{ },{ok},1.0
26-May-25 9:15:01 PM WEST,{ },{ok},1.0
26-May-25 9:30:02 PM WEST,{ },{ok},1.0
26-May-25 9:45:02 PM WEST,{ },{ok},0.0
26-May-25 10:00:01 PM WEST,{ },{ok},1.8
26-May-25 10:15:01 PM WEST,{ },{ok},0.1
26-May-25 10:30:01 PM WEST,{ },{ok},2.0
26-May-25 10:45:01 PM WEST,{ },{ok},0.1
26-May-25 11:00:01 PM WEST,{ },{ok},2.0
26-May-25 11:15:01 PM WEST,{ },{ok},0.1
26-May-25 11:30:01 PM WEST,{ },{ok},1.9
26-May-25 11:45:02 PM WEST,{ },{ok},0.0
27-May-25 12:00:01 AM WEST,{ },{ok},1.9
27-May-25 12:15:01 AM WEST,{ },{ok},0.1
27-May-25 12:30:01 AM WEST,{ },{ok},1.9
27-May-25 12:45:01 AM WEST,{ },{ok},0.1
27-May-25 1:00:02 AM WEST,{ },{ok},1.0
27-May-25 1:15:02 AM WEST,{ },{ok},1.0
27-May-25 1:30:01 AM WEST,{ },{ok},1.0
27-May-25 1:45:01 AM WEST,{ },{ok},0.0
27-May-25 2:00:01 AM WEST,{ },{ok},1.0
27-May-25 2:15:02 AM WEST,{ },{ok},0.0
27-May-25 2:30:01 AM WEST,{ },{ok},1.0
27-May-25 2:45:01 AM WEST,{ },{ok},1.0
27-May-25 3:00:01 AM WEST,{ },{ok},1.0
27-May-25 3:15:01 AM WEST,{ },{ok},1.0
27-May-25 3:30:01 AM WEST,{ },{ok},1.0
27-May-25 3:45:02 AM WEST,{ },{ok},1.0
27-May-25 4:00:02 AM WEST,{ },{ok},1.8
27-May-25 4:15:01 AM WEST,{ },{ok},1.9
27-May-25 4:30:01 AM WEST,{ },{ok},0.0
27-May-25 4:45:01 AM WEST,{ },{ok},0.1
27-May-25 5:00:01 AM WEST,{ },{ok},1.9
27-May-25 5:15:01 AM WEST,{ },{ok},1.9
27-May-25 5:30:02 AM WEST,{ },{ok},0.1
27-May-25 5:45:01 AM WEST,{ },{ok},0.0
27-May-25 6:00:01 AM WEST,{ },{ok},1.9
27-May-25 6:15:01 AM WEST,{ },{ok},0.1
27-May-25 6:30:01 AM WEST,{ },{ok},0.0
27-May-25 6:45:01 AM WEST,{ },{ok},1.9
27-May-25 7:00:02 AM WEST,{ },{ok},1.0
27-May-25 7:15:02 AM WEST,{ },{ok},0.0
27-May-25 7:30:02 AM WEST,{ },{ok},1.0
27-May-25 7:45:01 AM WEST,{ },{ok},1.0
27-May-25 8:00:01 AM WEST,{ },{ok},1.0
27-May-25 8:15:02 AM WEST,{ },{ok},1.0
27-May-25 8:30:01 AM WEST,{ },{ok},1.0
27-May-25 8:45:01 AM WEST,{ },{ok},1.0
27-May-25 9:00:01 AM WEST,{ },{ok},1.0
27-May-25 9:15:01 AM WEST,{ },{ok},1.1
27-May-25 9:30:01 AM WEST,{ },{ok},1.1
27-May-25 9:45:01 AM WEST,{ },{ok},0.0
27-May-25 10:00:01 AM WEST,{ },{ok},1.8
27-May-25 10:15:01 AM WEST,{ },{ok},2.0
27-May-25 10:30:01 AM WEST,{ },{ok},0.1
27-May-25 10:45:01 AM WEST,{ },{ok},0.1
27-May-25 11:00:01 AM WEST,{ },{ok},2.0
27-May-25 11:15:02 AM WEST,{ },{ok},0.0
27-May-25 11:30:01 AM WEST,{ },{ok},2.0
27-May-25 11:45:02 AM WEST,{ },{ok},0.1
27-May-25 12:00:01 PM WEST,{ },{ok},1.9
27-May-25 12:15:00 PM WEST,{ },{ok},0.1
27-May-25 12:30:00 PM WEST,{ },{ok},2.2
27-May-25 12:45:00 PM WEST,{ },{ok},0.0
27-May-25 1:00:02 PM WEST,{ },{ok},1.2
27-May-25 1:15:01 PM WEST,{ },{ok},1.1
27-May-25 1:30:01 PM WEST,{ },{ok},1.1
27-May-25 1:45:00 PM WEST,{ },{ok},1.1
27-May-25 2:00:00 PM WEST,{ },{ok},1.1
27-May-25 2:15:01 PM WEST,{ },{ok},1.1
27-May-25 2:30:02 PM WEST,{ },{ok},1.1
27-May-25 2:45:00 PM WEST,{ },{ok},1.1
27-May-25 3:00:01 PM WEST,{ },{ok},1.1
27-May-25 3:15:01 PM WEST,{ },{ok},1.1
27-May-25 3:30:01 PM WEST,{ },{ok},0.0
27-May-25 3:45:01 PM WEST,{ },{ok},1.1
27-May-25 4:00:02 PM WEST,{ },{ok},1.9
27-May-25 4:15:03 PM WEST,{ },{ok},0.0
27-May-25 4:30:01 PM WEST,{ },{ok},2.0
27-May-25 4:45:02 PM WEST,{ },{ok},0.1
27-May-25 5:00:01 PM WEST,{ },{ok},0.0
27-May-25 5:15:01 PM WEST,{ },{ok},0.0
27-May-25 5:30:01 PM WEST,{ },{ok},2.2
27-May-25 5:45:02 PM WEST,{ },{ok},0.0
27-May-25 6:00:01 PM WEST,{ },{ok},0.1
27-May-25 6:15:02 PM WEST,{ },{ok},2.1
27-May-25 6:30:01 PM WEST,{ },{ok},2.1
27-May-25 6:45:01 PM WEST,{ },{ok},1.9
27-May-25 7:00:01 PM WEST,{ },{ok},1.0
27-May-25 7:15:01 PM WEST,{ },{ok},1.1
27-May-25 7:30:02 PM WEST,{ },{ok},1.0
27-May-25 7:45:01 PM WEST,{ },{ok},1.1
27-May-25 8:00:01 PM WEST,{ },{ok},1.0
27-May-25 8:15:02 PM WEST,{ },{ok},1.0
27-May-25 8:30:01 PM WEST,{ },{ok},0.0
27-May-25 8:45:01 PM WEST,{ },{ok},1.0
27-May-25 9:00:01 PM WEST,{ },{ok},1.0
27-May-25 9:15:02 PM WEST,{ },{ok},1.0
27-May-25 9:30:02 PM WEST,{ },{ok},1.0
27-May-25 9:45:02 PM WEST,{ },{ok},1.0
27-May-25 10:00:01 PM WEST,{ },{ok},1.8
27-May-25 10:15:01 PM WEST,{ },{ok},0.1
27-May-25 10:30:01 PM WEST,{ },{ok},1.9
27-May-25 10:45:01 PM WEST,{ },{ok},0.1
27-May-25 11:00:01 PM WEST,{ },{ok},1.9
27-May-25 11:15:01 PM WEST,{ },{ok},0.1
27-May-25 11:30:01 PM WEST,{ },{ok},1.9
27-May-25 11:45:01 PM WEST,{ },{ok},0.0
28-May-25 12:00:02 AM WEST,{ },{ok},1.9
28-May-25 12:15:02 AM WEST,{ },{ok},0.1
28-May-25 12:30:02 AM WEST,{ },{ok},1.9
28-May-25 12:45:01 AM WEST,{ },{ok},0.0
28-May-25 1:00:02 AM WEST,{ },{ok},1.0
28-May-25 1:15:01 AM WEST,{ },{ok},1.0
28-May-25 1:30:01 AM WEST,{ },{ok},1.0
28-May-25 1:45:01 AM WEST,{ },{ok},1.0
28-May-25 2:00:02 AM WEST,{ },{ok},1.0
28-May-25 2:15:02 AM WEST,{ },{ok},1.0
28-May-25 2:30:01 AM WEST,{ },{ok},1.0
28-May-25 2:45:01 AM WEST,{ },{ok},0.0
28-May-25 3:00:01 AM WEST,{ },{ok},1.0
28-May-25 3:15:01 AM WEST,{ },{ok},0.0
28-May-25 3:30:02 AM WEST,{ },{ok},1.0
28-May-25 3:45:01 AM WEST,{ },{ok},1.0
28-May-25 4:00:02 AM WEST,{ },{ok},1.8
28-May-25 4:15:01 AM WEST,{ },{ok},1.9
28-May-25 4:30:01 AM WEST,{ },{ok},0.0
28-May-25 4:45:02 AM WEST,{ },{ok},0.1
28-May-25 5:00:02 AM WEST,{ },{ok},1.8
28-May-25 5:15:02 AM WEST,{ },{ok},1.9
28-May-25 5:30:03 AM WEST,{ },{ok},0.1
28-May-25 5:45:03 AM WEST,{ },{ok},0.0
28-May-25 6:00:02 AM WEST,{ },{ok},1.9
28-May-25 6:15:02 AM WEST,{ },{ok},1.9
28-May-25 6:30:03 AM WEST,{ },{ok},0.1
28-May-25 6:45:03 AM WEST,{ },{ok},0.1
28-May-25 7:00:03 AM WEST,{ },{ok},0.0
28-May-25 7:15:03 AM WEST,{ },{ok},1.0
28-May-25 7:30:02 AM WEST,{ },{ok},1.0
28-May-25 7:45:02 AM WEST,{ },{ok},1.0
28-May-25 8:00:02 AM WEST,{ },{ok},1.0
28-May-25 8:15:02 AM WEST,{ },{ok},1.0
28-May-25 8:30:01 AM WEST,{ },{ok},0.0
28-May-25 8:45:01 AM WEST,{ },{ok},1.0
28-May-25 9:00:03 AM WEST,{ },{ok},1.0
28-May-25 9:15:00 AM WEST,{ },{ok},1.0
28-May-25 9:30:01 AM WEST,{ },{ok},0.0
28-May-25 9:45:00 AM WEST,{ },{ok},1.1
28-May-25 10:00:00 AM WEST,{ },{ok},0.0
28-May-25 10:15:00 AM WEST,{ },{ok},0.1
28-May-25 10:30:03 AM WEST,{ },{ok},0.0
28-May-25 10:45:03 AM WEST,{ },{ok},0.1
28-May-25 11:00:01 AM WEST,{ },{ok},1.9
28-May-25 11:15:03 AM WEST,{ },{ok},0.0
28-May-25 11:30:01 AM WEST,{ },{ok},0.0
28-May-25 11:45:02 AM WEST,{ },{ok},2.0
28-May-25 12:00:02 PM WEST,{ },{ok},0.0
28-May-25 12:15:00 PM WEST,{ },{ok},2.0
28-May-25 12:30:00 PM WEST,{ },{ok},0.0
28-May-25 12:45:02 PM WEST,{ },{ok},2.0
28-May-25 1:00:01 PM WEST,{ },{ok},1.2
28-May-25 1:15:01 PM WEST,{ },{ok},1.1
28-May-25 1:30:02 PM WEST,{ },{ok},1.1
28-May-25 1:45:01 PM WEST,{ },{ok},1.1
28-May-25 2:00:02 PM WEST,{ },{ok},1.1
28-May-25 2:15:02 PM WEST,{ },{ok},1.1
28-May-25 2:30:02 PM WEST,{ },{ok},1.1
28-May-25 2:45:01 PM WEST,{ },{ok},1.1
28-May-25 3:00:03 PM WEST,{ },{ok},1.1
28-May-25 3:15:01 PM WEST,{ },{ok},0.0
28-May-25 3:30:01 PM WEST,{ },{ok},1.1
28-May-25 3:45:01 PM WEST,{ },{ok},0.0
28-May-25 4:00:02 PM WEST,{ },{ok},1.9
28-May-25 4:15:01 PM WEST,{ },{ok},0.0
28-May-25 4:30:01 PM WEST,{ },{ok},2.0
28-May-25 4:45:01 PM WEST,{ },{ok},0.0
28-May-25 5:00:01 PM WEST,{ },{ok},2.0
28-May-25 5:15:01 PM WEST,{ },{ok},2.1
28-May-25 5:30:01 PM WEST,{ },{ok},2.1
28-May-25 5:45:01 PM WEST,{ },{ok},2.1
28-May-25 6:00:01 PM WEST,{ },{ok},2.1
28-May-25 6:15:01 PM WEST,{ },{ok},2.1
28-May-25 6:30:01 PM WEST,{ },{ok},2.1
28-May-25 6:45:02 PM WEST,{ },{ok},2.1
28-May-25 7:00:01 PM WEST,{ },{ok},1.0
28-May-25 7:15:01 PM WEST,{ },{ok},1.1
28-May-25 7:30:01 PM WEST,{ },{ok},1.1
28-May-25 7:45:01 PM WEST,{ },{ok},1.1
28-May-25 8:00:01 PM WEST,{ },{ok},1.1
28-May-25 8:15:01 PM WEST,{ },{ok},1.0
28-May-25 8:30:01 PM WEST,{ },{ok},1.1
28-May-25 8:45:00 PM WEST,{ },{ok},0.0
28-May-25 9:00:00 PM WEST,{ },{ok},1.0
28-May-25 9:15:01 PM WEST,{ },{ok},1.0
28-May-25 9:30:00 PM WEST,{ },{ok},1.0
28-May-25 9:45:02 PM WEST,{ },{ok},1.0
28-May-25 10:00:01 PM WEST,{ },{ok},1.8
28-May-25 10:15:01 PM WEST,{ },{ok},0.0
28-May-25 10:30:01 PM WEST,{ },{ok},1.9
28-May-25 10:45:01 PM WEST,{ },{ok},0.1
28-May-25 11:00:02 PM WEST,{ },{ok},1.9
28-May-25 11:15:01 PM WEST,{ },{ok},0.1
28-May-25 11:30:01 PM WEST,{ },{ok},1.9
28-May-25 11:45:01 PM WEST,{ },{ok},0.1
29-May-25 12:00:01 AM WEST,{ },{ok},1.9
29-May-25 12:15:03 AM WEST,{ },{ok},0.0
29-May-25 12:30:01 AM WEST,{ },{ok},1.8
29-May-25 12:45:01 AM WEST,{ },{ok},0.0
29-May-25 1:00:01 AM WEST,{ },{ok},1.0
29-May-25 1:15:01 AM WEST,{ },{ok},1.0
29-May-25 1:30:01 AM WEST,{ },{ok},0.0
29-May-25 1:45:01 AM WEST,{ },{ok},0.0
29-May-25 2:00:02 AM WEST,{ },{ok},1.0
29-May-25 2:15:01 AM WEST,{ },{ok},1.0
29-May-25 2:30:02 AM WEST,{ },{ok},0.0
29-May-25 2:45:01 AM WEST,{ },{ok},1.0
29-May-25 3:00:02 AM WEST,{ },{ok},0.0
29-May-25 3:15:02 AM WEST,{ },{ok},0.0
29-May-25 3:30:01 AM WEST,{ },{ok},0.0
29-May-25 3:45:01 AM WEST,{ },{ok},0.0
29-May-25 4:00:02 AM WEST,{ },{ok},1.8
29-May-25 4:15:01 AM WEST,{ },{ok},1.9
29-May-25 4:30:01 AM WEST,{ },{ok},0.0
29-May-25 4:45:01 AM WEST,{ },{ok},0.1
29-May-25 5:00:01 AM WEST,{ },{ok},0.0
29-May-25 5:15:01 AM WEST,{ },{ok},1.8
29-May-25 5:30:01 AM WEST,{ },{ok},1.9
29-May-25 5:45:01 AM WEST,{ },{ok},0.0
29-May-25 6:00:01 AM WEST,{ },{ok},0.1
29-May-25 6:15:01 AM WEST,{ },{ok},0.1
29-May-25 6:30:01 AM WEST,{ },{ok},0.0
29-May-25 6:45:01 AM WEST,{ },{ok},1.8
29-May-25 7:00:01 AM WEST,{ },{ok},1.0
29-May-25 7:15:01 AM WEST,{ },{ok},1.0
29-May-25 7:30:01 AM WEST,{ },{ok},0.9
29-May-25 7:45:01 AM WEST,{ },{ok},1.0
29-May-25 8:00:02 AM WEST,{ },{ok},0.0
29-May-25 8:15:01 AM WEST,{ },{ok},1.0
29-May-25 8:30:01 AM WEST,{ },{ok},1.0
29-May-25 8:45:02 AM WEST,{ },{ok},0.0
29-May-25 9:00:01 AM WEST,{ },{ok},0.0
29-May-25 9:15:01 AM WEST,{ },{ok},1.0
29-May-25 9:30:01 AM WEST,{ },{ok},1.0
29-May-25 9:45:01 AM WEST,{ },{ok},1.1
29-May-25 10:00:01 AM WEST,{ },{ok},0.0
29-May-25 10:15:01 AM WEST,{ },{ok},0.1
